# OpenCollar 8Cuffs legs 1.380
Chain Only|*none*|rllc=lllc
Belly|Cuff-Belly|irllc=illlc~rulc=lulc
Butterfly|Cuff-Butterfly|rllc=lllc~lllc=lulc~rllc=rulc~ilulc=locbelt~irulc=rocbelt
# Hang|Cuff-Hang|rllc=lllc~orulc=illlc~olulc=irllc~rulc=lulc
Hogtie|hogtie|orllc=orlac~olllc=ollac~llac=rlac~rllc=lllc~ollac=olulc~irlac=irulc~rocbelt=oruac~locbelt=oluac~rulc=lulc~iruac=iluac~luac=loccollar~ruac=roccollar
HogtieLeft|hogtiel|orllc=orlac~olllc=ollac~llac=rlac~rllc=lllc~ollac=olulc~orlac=orulc~oruac=rocbelt~oluac=locbelt~ruac=luac~luac=loccollar~ruac=roccollar
HogtieRight|hogtier|orllc=orlac~olllc=ollac~llac=rlac~rllc=lllc~ollac=olulc~orlac=orulc~oruac=rocbelt~oluac=locbelt~ruac=luac~luac=loccollar~ruac=roccollar
HogtieBack|hogtieb|orllc=orlac~olllc=ollac~llac=rlac~rllc=lllc~ollac=olulc~orlac=orulc~oruac=rocbelt~oluac=locbelt~ruac=luac~luac=loccollar~ruac=roccollar
Kneel|Cuff-Kneel|irllc=illlc~orllc=orulc~olllc=olulc
Splits|Cuff-Splits|orulc=rocbelt~olulc=locbelt
Sit|Cuff-Sit|irllc=illlc~irulc=ilulc~olllc=olulc~orllc=orulc
